y,x1,x2,x3,x4,x5
13.0794383810499,13.0489279468558,5.37623767842268,6.70965768042161,4.32524545812631,1.07400854934918
8.70783920942657,6.04522359965227,0.798427298535243,3.66805548738538,1.23863639969316,1.02036251558067
4.79402668829377,7.93417250641,3.47763256203708,6.38190518258412,3.00397451959342,0.924169401092178
8.82036875011002,3.37880354038477,-2.76136117469188,5.36637297291937,0.320352824638963,1.04658441343457
0.87039321795068,3.58546310122203,0.914700559002659,3.44493370256532,2.81202697362377,1.07696599512873
10.3531291481177,10.7765808869438,4.37738910695761,5.35250989570887,3.24989023330882,0.807046950579187
12.9841611127876,10.2706971736432,1.89622750489594,5.33146634980351,2.38572253188132,0.949821946695506
-2.76942944288368,-4.94205780444393,-6.9314755661141,4.11245073424726,0.201224490652302,0.914073067579384
12.1591365902161,7.58349293695523,1.63167236878403,5.40795433757625,0.868719078135111,0.887817378620021
6.01104196945389,1.61220672957092,-3.4870003044957,3.94065308284847,0.616635772890815,0.842068334064095
14.4842104003175,13.1444935352949,6.06718815079751,5.39520630241712,3.00537467037305,1.07441911802927
20.3406215345135,9.8432146066991,2.47180230807102,4.74487058249482,-1.63770540957658,0.982069258715521
11.5748777018689,9.92080059786376,4.17667651922133,3.81073216788073,1.69271141929112,1.0643327360187
-4.08592807679186,3.6648055502629,2.45814616816659,4.29884995392568,3.69119578700051,1.05742265964473
4.57590107976136,7.84413607416095,4.34175105395878,4.46159194617335,2.3190484254,1.06292297544318
14.2713162765861,13.0246055355531,5.224428294291,6.63107023895694,2.72343149989953,1.01434965688048
5.37414155398807,-1.05862457584862,-4.58900918540902,3.39904763152386,-1.8891127983908,0.87385705156491
-0.251181607786377,2.86857628041774,0.0420937109709788,4.63000276406752,2.31378539932273,1.16091974553488
8.17593071095591,6.11150479597118,2.70549550885549,3.75399015021781,0.861833282874795,0.982949650738937
3.20546954097241,7.08727397506446,2.77798423648732,5.81302552384363,4.46783005532974,1.10337584770823
8.5860643323093,5.2228255715703,-0.00586791247822271,5.68130155040584,0.631154825346631,0.914231178686954
4.58709882959368,0.338591472791063,-3.89065285976422,4.4115259081357,0.0602325681345635,0.820349753687401
2.43075443818941,-0.651713566380222,-2.79581684605118,4.86137493991729,0.0591972553605722,1.01625654619941
9.06152659055402,9.41149207973486,3.11598528461185,5.17205488736013,3.18346833617828,1.08834088825513
7.58380219024676,9.18966971344141,3.58107004276535,7.42352266092874,3.65591371376047,1.09255321028305
7.7980130931591,-0.553588989854906,-4.86947956726312,5.13686497723735,-1.65290353842546,1.00125278730531
8.95340531607588,1.56893547165394,-2.49927543813476,4.01116734874417,-1.83129942252003,1.02188083421202
1.82871574237901,6.28610446400896,2.10247732596454,4.77090072482813,4.14905603512404,1.0782091967214
4.94426879321756,8.19374352642894,3.59792968225297,6.01709375677474,3.86323016208849,1.12466662351303
0.187843244164451,6.9817432102521,3.01565719000418,4.57716941888885,4.21092184077725,1.11683162953113
7.32989100709824,7.31056691955349,1.74677219271256,3.75684852715051,3.04634453705939,1.0198482414349
9.14331235283489,3.28761583066872,-1.68255987293496,4.49866819432799,-0.863047274814838,0.879148349144413
0.0431460062141757,3.66082961819432,-0.31054941205079,5.24660566226773,3.22807051275074,1.08104384607075
14.869188504139,6.35267866236268,-0.0570133584470601,6.54542637304972,-0.494929970452177,1.00641150169034
-2.57702588105883,1.84394263758372,-0.673355526490753,4.52215189135321,3.51723567454681,0.978480395451057
-8.19694802805221,-0.788018551511931,-2.79418181273343,6.5906836905862,3.4329552099031,1.17212077573946
13.4833960163344,11.7277756830236,5.60581846228341,4.53625134321751,2.09264574658756,1.00378156167471
18.2078197386829,14.3262678796037,4.2964584622624,8.4117881807827,2.669508887027,1.00035621788832
9.80109570663422,2.79282889101274,-0.915531640923431,4.02781126729389,-1.756147233785,1.00165534209839
-3.8513746696482,4.41223746441127,-0.203539638919591,7.81554591732878,5.93060604393979,1.03952627369145
2.90921543641573,-0.271982049693585,-4.08200979102345,4.96463012182417,0.317989114720471,0.885552592899731
4.95745576779907,14.2405331586641,8.64188063760696,4.60170487078857,6.91553830645037,1.09415947235391
10.0905226508275,8.79869440185933,1.73733145414407,5.73894161617012,2.53336784218008,0.882047860476823
7.56487541279154,5.47408335816457,1.12136303719343,5.51461638067736,0.794123983517897,1.06414352009041
6.28367583007277,8.91676164344361,4.21478235534076,5.17203784417392,2.89927564796214,1.02403757932045
7.36183443992008,7.28052162545009,1.66165077527509,4.76851875601612,2.1561707196453,0.971985386242448
5.90722641374278,7.25816271879277,1.89931330416492,5.79621314492368,2.94255063766153,1.11168012520079
4.70901715065059,7.02335238097602,2.10080862906337,6.09572235573445,3.37843712630848,0.984693951381594
10.7217196187512,2.55862878178683,-1.71070105800309,4.78801762535642,-1.48849666971082,1.01269835948339
4.15035373331635,8.25054390031887,2.0965026787527,5.91258509921361,4.65547284019089,0.941640812981356
14.0161178851485,4.85465339994347,-0.891788169226976,4.90953477144992,-1.10931380614228,0.9209865721577
5.14484904096675,0.723628478635268,-3.51496563520417,4.4694578039547,-0.448303812332043,0.869743674239173
7.72299015491545,5.77921219304174,1.33450996398515,4.87291248709434,1.15914793590592,1.12983224703935
5.78910742047361,5.8795923309535,1.75199261815953,5.94229574451571,1.97658231821838,1.13703035127268
-0.000169797055968646,9.04972682815534,3.45541325310161,8.06881601589476,7.26651508912822,1.08394332478013
-4.82149789323338,-2.67883833865405,-4.84394594221664,4.57385571426586,2.31985152681273,0.889151687464798
4.06688296989029,9.57418437975295,4.608234493686,6.48652470006103,4.00050680789948,1.16386898830082
7.52504208406676,4.48317380554681,-0.483039764798313,5.7737603398977,0.886529542814148,1.08358651422767
5.37270423823439,4.86450171052359,0.251258450584601,4.51699503900579,1.77740311948206,1.06394998565087
-1.03023025348108,3.83953448070265,-0.0789464992535955,5.71112857672373,4.26260534066024,0.864671581061236
7.77160434599647,6.55046813210112,1.48578740316876,4.70825410015919,2.22084081353525,1.15456217855705
9.45182504121944,9.49628929012568,3.84574881857464,5.87079601673257,2.31788720357118,1.11407227267233
